Date,Time,Ingredient,Detail,-,Nutrient,NIR_Value,Unit,-,-,MDI,Nutrient,NIR_Value,Unit,-,-,MDI,Nutrient,NIR_Value,Unit,-,-,MDI,Nutrient,NIR_Value,Unit,-,-,MDI,Nutrient,NIR_Value,Unit,-,-,MDI,Nutrient,NIR_Value,Unit,-,-,MDI,Nutrient,NIR_Value,Unit,-,-,MDI,Nutrient,NIR_Value,Unit,-,-,MDI
1/12/2025,10:14:13,CORN-FINE GROUND,Numero da amostra:4462,Quant,Moi,12.61,%,0.00188,0.02200,0.08526,CP,7.84,%,0.00151,0.02000,0.07548,Fat,3.33,%,0.00206,0.02400,0.08583,Ash,1.18,%,0.00199,0.02100,0.09485,cADF,2.72,%,0.00313,0.03600,0.08685,cNDF,9.20,%,0.00211,0.03200,0.06604,Fiber,2.28,%,0.00336,0.04000,0.08394,cStarch,71.50,%,0.00702,0.08200,0.08561
1/12/2025,10:16:43,CORN-FINE GROUND,Numero da amostra:4463,Quant,Moi,12.83,%,0.00461,0.02200,0.20969,CP,7.53,%,0.00300,0.02000,0.14976,Fat,3.04,%,0.00403,0.02400,0.16804,Ash,1.09,%,0.00354,0.02100,0.16871,cADF,2.85,%,0.00598,0.03600,0.16601,cNDF,9.96,%,0.00427,0.03200,0.13358,Fiber,2.46,%,0.00745,0.04000,0.18626,cStarch,71.83,%,0.01637,0.08200,0.19960
1/12/2025,10:18:00,CORN-FINE GROUND,Numero da amostra:4464,Quant,Moi,13.63,%,0.00209,0.02200,0.09477,CP,7.55,%,0.00193,0.02000,0.09651,Fat,3.20,%,0.00258,0.02400,0.10762,Ash,1.09,%,0.00243,0.02100,0.11571,cADF,2.69,%,0.00393,0.03600,0.10917,cNDF,9.26,%,0.00220,0.03200,0.06884,Fiber,2.34,%,0.00466,0.04000,0.11646,cStarch,71.49,%,0.00907,0.08200,0.11062
1/12/2025,10:29:28,CORN-FINE GROUND,Numero da amostra:4465,Quant,Moi,13.32,%,0.00362,0.02200,0.16461,CP,7.42,%,0.00241,0.02000,0.12050,Fat,2.77,%,0.00336,0.02400,0.14004,Ash,1.12,%,0.00349,0.02100,0.16640,cADF,2.69,%,0.00475,0.03600,0.13204,cNDF,9.38,%,0.00354,0.03200,0.11065,Fiber,2.35,%,0.00552,0.04000,0.13798,cStarch,71.88,%,0.01235,0.08200,0.15056
1/12/2025,10:33:20,CORN-FINE GROUND,Numero da amostra:4466,Quant,Moi,12.88,%,0.00366,0.02200,0.16626,CP,7.49,%,0.00251,0.02000,0.12540,Fat,2.79,%,0.00341,0.02400,0.14214,Ash,1.13,%,0.00321,0.02100,0.15308,cADF,2.40,%,0.00490,0.03600,0.13616,cNDF,8.29,%,0.00335,0.03200,0.10465,Fiber,2.11,%,0.00533,0.04000,0.13322,cStarch,71.86,%,0.01205,0.08200,0.14700
1/12/2025,10:34:31,CORN-FINE GROUND,Numero da amostra:4467,Quant,Moi,12.79,%,0.00325,0.02200,0.14773,CP,7.46,%,0.00186,0.02000,0.09297,Fat,3.08,%,0.00234,0.02400,0.09741,Ash,1.22,%,0.00261,0.02100,0.12438,cADF,2.51,%,0.00417,0.03600,0.11588,cNDF,8.24,%,0.00316,0.03200,0.09860,Fiber,2.11,%,0.00464,0.04000,0.11602,cStarch,72.14,%,0.00991,0.08200,0.12080
1/12/2025,10:35:36,CORN-FINE GROUND,Numero da amostra:4468,Quant,Moi,12.51,%,0.00307,0.02200,0.13977,CP,7.62,%,0.00188,0.02000,0.09399,Fat,3.20,%,0.00268,0.02400,0.11172,Ash,1.22,%,0.00283,0.02100,0.13453,cADF,2.82,%,0.00465,0.03600,0.12923,cNDF,9.34,%,0.00309,0.03200,0.09660,Fiber,2.34,%,0.00500,0.04000,0.12500,cStarch,72.09,%,0.01041,0.08200,0.12697
1/12/2025,10:36:41,CORN-FINE GROUND,Numero da amostra:4469,Quant,Moi,13.80,%,0.00269,0.02200,0.12206,CP,7.61,%,0.00183,0.02000,0.09135,Fat,3.15,%,0.00263,0.02400,0.10966,Ash,1.20,%,0.00276,0.02100,0.13143,cADF,2.77,%,0.00414,0.03600,0.11512,cNDF,9.72,%,0.00250,0.03200,0.07821,Fiber,2.55,%,0.00458,0.04000,0.11441,cStarch,71.24,%,0.00984,0.08200,0.12000
1/12/2025,13:55:37,CORN-FINE GROUND,Numero da amostra:4470,Quant,Moi,12.55,%,0.00182,0.02200,0.08289,CP,7.03,%,0.00116,0.02000,0.05787,Fat,2.92,%,0.00183,0.02400,0.07605,Ash,1.15,%,0.00204,0.02100,0.09710,cADF,2.66,%,0.00277,0.03600,0.07696,cNDF,8.75,%,0.00209,0.03200,0.06540,Fiber,2.20,%,0.00358,0.04000,0.08959,cStarch,72.81,%,0.00578,0.08200,0.07051
1/12/2025,13:56:41,CORN-FINE GROUND,Numero da amostra:4471,Quant,Moi,12.89,%,0.00143,0.02200,0.06507,CP,6.79,%,0.00109,0.02000,0.05450,Fat,2.88,%,0.00187,0.02400,0.07776,Ash,1.11,%,0.00207,0.02100,0.09854,cADF,3.10,%,0.00262,0.03600,0.07274,cNDF,10.23,%,0.00195,0.03200,0.06096,Fiber,2.60,%,0.00350,0.04000,0.08741,cStarch,72.80,%,0.00462,0.08200,0.05637
1/12/2025,13:57:45,CORN-FINE GROUND,Numero da amostra:4472,Quant,Moi,12.57,%,0.00236,0.02200,0.10716,CP,7.31,%,0.00131,0.02000,0.06545,Fat,3.01,%,0.00196,0.02400,0.08168,Ash,1.17,%,0.00206,0.02100,0.09797,cADF,2.42,%,0.00311,0.03600,0.08638,cNDF,7.84,%,0.00233,0.03200,0.07296,Fiber,2.01,%,0.00367,0.04000,0.09178,cStarch,72.47,%,0.00614,0.08200,0.07489
1/12/2025,13:58:50,CORN-FINE GROUND,Numero da amostra:4473,Quant,Moi,13.14,%,0.00150,0.02200,0.06807,CP,6.87,%,0.00098,0.02000,0.04923,Fat,2.86,%,0.00168,0.02400,0.06979,Ash,1.09,%,0.00173,0.02100,0.08243,cADF,3.08,%,0.00254,0.03600,0.07054,cNDF,10.26,%,0.00191,0.03200,0.05970,Fiber,2.68,%,0.00330,0.04000,0.08255,cStarch,72.44,%,0.00485,0.08200,0.05917
1/12/2025,14:02:32,CORN-FINE GROUND,Numero da amostra:4474,Quant,Moi,14.00,%,0.00254,0.02200,0.11562,CP,7.13,%,0.00172,0.02000,0.08595,Fat,3.06,%,0.00209,0.02400,0.08725,Ash,1.23,%,0.00306,0.02100,0.14576,cADF,2.67,%,0.00376,0.03600,0.10439,cNDF,8.89,%,0.00259,0.03200,0.08102,Fiber,2.29,%,0.00471,0.04000,0.11775,cStarch,71.93,%,0.00909,0.08200,0.11089
1/12/2025,14:03:34,CORN-FINE GROUND,Numero da amostra:4475,Quant,Moi,12.98,%,0.00361,0.02200,0.16415,CP,7.15,%,0.00205,0.02000,0.10227,Fat,2.31,%,0.00323,0.02400,0.13458,Ash,1.04,%,0.00344,0.02100,0.16371,cADF,2.48,%,0.00433,0.03600,0.12029,cNDF,8.03,%,0.00323,0.03200,0.10081,Fiber,1.99,%,0.00537,0.04000,0.13429,cStarch,72.67,%,0.01232,0.08200,0.15022
1/12/2025,14:08:53,CORN-FINE GROUND,Numero da amostra:4476,Quant,Moi,13.00,%,0.00201,0.02200,0.09151,CP,7.35,%,0.00144,0.02000,0.07189,Fat,2.58,%,0.00227,0.02400,0.09442,Ash,1.09,%,0.00273,0.02100,0.13021,cADF,2.77,%,0.00331,0.03600,0.09206,cNDF,8.81,%,0.00212,0.03200,0.06610,Fiber,2.26,%,0.00383,0.04000,0.09574,cStarch,72.44,%,0.00751,0.08200,0.09154
1/12/2025,14:09:57,CORN-FINE GROUND,Numero da amostra:4486,Quant,Moi,12.57,%,0.00290,0.02200,0.13169,CP,7.22,%,0.00137,0.02000,0.06857,Fat,2.16,%,0.00187,0.02400,0.07788,Ash,1.00,%,0.00241,0.02100,0.11459,cADF,2.05,%,0.00309,0.03600,0.08586,cNDF,6.63,%,0.00289,0.03200,0.09045,Fiber,1.78,%,0.00367,0.04000,0.09171,cStarch,72.66,%,0.00456,0.08200,0.05563
1/12/2025,14:11:01,CORN-FINE GROUND,Numero da amostra:4477,Quant,Moi,12.06,%,0.00220,0.02200,0.09996,CP,7.09,%,0.00134,0.02000,0.06683,Fat,3.22,%,0.00204,0.02400,0.08504,Ash,1.17,%,0.00209,0.02100,0.09957,cADF,2.81,%,0.00368,0.03600,0.10220,cNDF,9.31,%,0.00255,0.03200,0.07960,Fiber,2.43,%,0.00396,0.04000,0.09910,cStarch,72.82,%,0.00610,0.08200,0.07441
1/12/2025,14:12:06,CORN-FINE GROUND,Numero da amostra:4478,Quant,Moi,11.49,%,0.00225,0.02200,0.10220,CP,7.36,%,0.00130,0.02000,0.06504,Fat,3.17,%,0.00201,0.02400,0.08370,Ash,1.22,%,0.00210,0.02100,0.09996,cADF,2.65,%,0.00319,0.03600,0.08872,cNDF,8.49,%,0.00260,0.03200,0.08119,Fiber,2.21,%,0.00374,0.04000,0.09347,cStarch,72.92,%,0.00657,0.08200,0.08017
1/12/2025,14:13:32,CORN-FINE GROUND,Numero da amostra:4484JFN_CORN-FINE GROUND_CAL_20251201_0835,Quant,Moi,12.50,%,0.00295,0.02200,0.13412,CP,7.80,%,0.00133,0.02000,0.06661,Fat,2.62,%,0.00168,0.02400,0.07009,Ash,1.24,%,0.00201,0.02100,0.09572,cADF,2.56,%,0.00295,0.03600,0.08197,cNDF,7.82,%,0.00236,0.03200,0.07363,Fiber,2.01,%,0.00272,0.04000,0.06799,cStarch,72.10,%,0.00446,0.08200,0.05440
1/12/2025,14:17:36,CORN-FINE GROUND,Numero da amostra:4485JFN_CORN-FINE GROUND_CAL_20251201_1302,Quant,Moi,12.20,%,0.00232,0.02200,0.10563,CP,6.98,%,0.00122,0.02000,0.06100,Fat,3.23,%,0.00170,0.02400,0.07075,Ash,1.16,%,0.00185,0.02100,0.08794,cADF,2.17,%,0.00247,0.03600,0.06865,cNDF,6.85,%,0.00248,0.03200,0.07748,Fiber,1.88,%,0.00410,0.04000,0.10243,cStarch,72.89,%,0.00416,0.08200,0.05071
