Instrument Name,Serial Number,Sample Number,Analyzed,Type,Product Code,Product Name,Ether Extract,Ether Extract GlobalH,Ether Extract NeighborhoodH,Ether Extract Batch Average,Crude Fiber,Crude Fiber GlobalH,Crude Fiber NeighborhoodH,Crude Fiber Batch Average,Mineral Matter,Mineral Matter GlobalH,Mineral Matter NeighborhoodH,Mineral Matter Batch Average,Crude Protein,Crude Protein GlobalH,Crude Protein NeighborhoodH,Crude Protein Batch Average,Moisture,Moisture GlobalH,Moisture NeighborhoodH,Moisture Batch Average,,,,,,,,,,
Corn - Whole,91930090,694788,2025-12-17T23:59:21,Normal,R0766,Corn - Whole,3.480221548,1.966436028,0.840773761,3.480221548,2.037083202,2.043135166,0.845013201,2.037083202,1.106745941,2.010830164,0.913466036,1.106745941,7.940546413,1.902264714,0.816479087,7.940546413,11.68423167,1.97330749,0.850451589,11.68423167,,,,,,,,,,
Corn - Whole,91930090,694789,2025-12-17T23:59:24,Normal,R0766,Corn - Whole,3.669045248,1.411095858,0.545204401,3.574633398,3.574633398,2.01325112,1.429998517,0.516647637,2.025167161,2.025167161,1.130241138,1.41498363,0.551885784,1.11849354,1.11849354,7.953573128,1.322319865,0.489017755,7.947059771,7.947059771,11.76848022,1.391447544,0.559888124,11.72635595,11.72635595,,,,,
Corn - Whole,91930090,694790,2025-12-17T23:59:30,Normal,R0766,Corn - Whole,3.492745199,1.846468925,0.740368426,3.547337332,3.547337332,2.042781287,1.92802465,0.727441847,2.031038536,2.031038536,1.108187539,1.862194061,0.766185999,1.115058206,1.115058206,7.980060478,1.771233916,0.694707334,7.958060006,7.958060006,11.76961509,1.848560929,0.752349138,11.74077566,11.74077566,,,,,
Corn - Whole,91930090,694791,2025-12-17T23:59:35,Normal,R0766,Corn - Whole,3.517566957,1.651881337,0.682149172,3.539894738,3.539894738,2.028320008,1.730080009,0.658456028,2.030358904,2.030358904,1.110959155,1.667890191,0.693834782,1.114033443,1.114033443,8.043922325,1.60502398,0.650606632,7.979525586,7.979525586,11.65846721,1.644574523,0.684106648,11.72019855,11.72019855,,,,,
Corn - Whole,91930090,694792,2025-12-17T23:59:40,Normal,R0766,Corn - Whole,3.518266001,1.596625328,0.642174542,3.535568991,3.535568991,2.012019211,1.653839827,0.624519467,2.026690966,2.026690966,1.108934624,1.626274109,0.688682675,1.11301368,1.11301368,8.006303688,1.539772153,0.609181941,7.984881207,7.984881207,11.66181842,1.594243526,0.648325026,11.70852252,11.70852252,,,,,
Corn - Whole,91930090,694793,2025-12-17T23:59:46,Normal,R0766,Corn - Whole,3.454594412,1.8309865,0.763809443,3.530443563,3.522073228,2.040952497,1.90598917,0.72804445,2.027464825,2.029067888,1.10006581,1.833938837,0.761313558,1.111677653,1.110855701,8.001244446,1.752136588,0.702651739,7.997020813,7.987608413,11.70848933,1.820948839,0.766379595,11.71337405,11.70851699,,,,,
Corn - Whole,91930090,694794,2025-12-17T23:59:51,Normal,R0766,Corn - Whole,3.462591925,1.703990459,0.704357386,3.489152899,3.513575899,2.025969797,1.787921548,0.724514246,2.03000856,2.028625303,1.102721674,1.732574701,0.719741166,1.10617376,1.109693697,7.986947914,1.663618445,0.71312952,8.00369577,7.987514056,11.71968166,1.704710722,0.742696762,11.70361434,11.71011194,,,,,
Corn - Whole,91930090,694795,2025-12-17T23:59:57,Normal,R0766,Corn - Whole,3.550381937,1.649074316,0.651867449,3.500680246,3.518176653,2.04039889,1.721726298,0.62064898,2.029532081,2.030097002,1.116600258,1.682343483,0.681113422,1.107856304,1.110557017,7.98676767,1.604567885,0.616125703,8.005037209,7.987420758,11.67169849,1.640592456,0.646457255,11.68403102,11.70531026,,,,,
Corn - Whole,91930090,694796,2025-12-18T00:00:03,Normal,R0766,Corn - Whole,3.622746267,1.366633296,0.481242776,3.521716108,3.529795499,2.049319798,1.424512744,0.465005755,2.033732038,2.032232868,1.12415312,1.372352719,0.515159249,1.110495097,1.112067696,7.912821671,1.292457342,0.452732205,7.978817078,7.97913197,11.8939313,1.331313014,0.476523876,11.73112384,11.72626815,,,,,
Soybean Meal,91930089,446057,2025-12-18T00:00:30,Normal,R0038,Soybean Meal,5.003510826,2.037004232,1.161778569,5.003510826,1.604814232,2.326718807,1.186641335,1.604814232,6.509540874,2.012691498,1.099771976,6.509540874,45.30945197,1.860910296,0.968076885,45.30945197,12.06182672,2.349916935,1.191837072,12.06182672,,,,,,,,,,
Soybean Meal,91930089,446058,2025-12-18T00:00:35,Normal,R0038,Soybean Meal,5.597931259,2.3050735,1.1794554,5.300721043,5.300721043,1.510475815,2.532200813,1.19841373,1.557645023,1.557645023,6.4051493,2.221466303,1.101733565,6.457345087,6.457345087,44.82832327,2.07384181,0.988227665,45.06888762,45.06888762,12.26401331,2.609505415,1.243432403,12.16292001,12.16292001,,,,,
Soybean Meal,91930089,446059,2025-12-18T00:00:41,Normal,R0038,Soybean Meal,5.636465424,2.415589571,1.182798624,5.412635836,5.412635836,1.504497231,2.709738255,1.229784489,1.539929092,1.539929092,6.411627132,2.326856136,1.083908677,6.442105769,6.442105769,44.82799139,2.162849188,0.985920548,44.98858888,44.98858888,12.28301527,2.803351641,1.280753613,12.20295176,12.20295176,,,,,
Soybean Meal,91930089,446060,2025-12-18T00:00:48,Normal,R0038,Soybean Meal,5.4429897,2.1588099,1.173708081,5.420224302,5.420224302,1.515955151,2.405100584,1.197496653,1.533935607,1.533935607,6.428582031,2.085716248,1.089940786,6.438724834,6.438724834,45.10298148,1.895412922,0.967696965,45.01718703,45.01718703,12.2895899,2.462437391,1.226033688,12.2246113,12.2246113,,,,,
Soybean Meal,91930089,446061,2025-12-18T00:00:54,Normal,R0038,Soybean Meal,5.18565976,2.046037912,1.16494441,5.373311394,5.373311394,1.506465614,2.265425444,1.159514904,1.528441608,1.528441608,6.415459949,1.990471363,1.093923807,6.434071857,6.434071857,45.33075323,1.840511203,0.966849208,45.07990027,45.07990027,12.27562524,2.349809647,1.200359225,12.23481409,12.23481409,,,,,
Soybean Meal,91930089,446062,2025-12-18T00:01:01,Normal,R0038,Soybean Meal,5.069893234,2.007169962,1.150730252,5.386587875,5.3227417,1.509147346,2.277291775,1.169815302,1.509308231,1.525225898,6.452559311,1.942405462,1.089441538,6.422675545,6.4371531,45.63354483,1.789275289,0.919475377,45.14471884,45.17217436,12.26641752,2.33275795,1.205101728,12.27573225,12.24008133,,,,,
Soybean Meal,91930089,446063,2025-12-18T00:01:07,Normal,R0038,Soybean Meal,5.59022271,2.404850006,1.277455926,5.385046165,5.360953273,1.478656948,2.597208023,1.277091146,1.502944458,1.518573191,6.397563297,2.299470663,1.185673594,6.421158344,6.431497414,44.90054312,2.161500216,1.062745094,45.15916281,45.1333699,12.27150728,2.682295799,1.32363832,12.27723104,12.24457075,,,,,
Soybean Meal,91930089,446064,2025-12-18T00:01:14,Normal,R0038,Soybean Meal,4.894547813,2.06133008,1.234790206,5.236662643,5.302652591,1.5655033,2.349481344,1.262441874,1.515145672,1.524439455,6.461140472,2.007457495,1.173165321,6.431061012,6.435202796,45.83031073,1.837387443,0.968353152,45.35962668,45.2204875,12.2426367,2.422044516,1.299554825,12.26915533,12.24432899,,,,,
