01/02/26;16:08:37;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 356481;Numero PROFOSS: 1584830;Quant;Moi;13.46;%;0.00372;0.034;0.11;CP;43.81;%;0.00229;0.02;0.115;Fat;1.71;%;0.00218;0.0243;0.09;Ash;6.21;%;0.00338;0.03;0.113;Fiber;6.45;%;0.00432;0.038;0.114;
01/02/26;16:11:16;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 356482;Numero PROFOSS: 1585236;Quant;Moi;13.06;%;0.00578;0.034;0.17;CP;41.65;%;0.005;0.02;0.25;Fat;1.72;%;0.0043;0.0243;0.177;Ash;5.89;%;0.00539;0.03;0.18;Fiber;8.70;%;0.00906;0.038;0.239;
01/02/26;16:12:34;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 356483;Numero PROFOSS: 1586470;Quant;Moi;13.25;%;0.00734;0.034;0.216;CP;40.85;%;0.00653;0.02;0.326;Fat;1.61;%;0.00621;0.0243;0.256;Ash;5.72;%;0.0068;0.03;0.227;Fiber;9.57;%;0.0121;0.038;0.318;
01/03/26;11:25:26;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 355845;Numero PROFOSS: 426746;Quant;Moi;13.81;%;0.00328;0.034;0.0965;CP;45.64;%;0.00188;0.02;0.0939;Fat;2.45;%;0.00164;0.0243;0.0675;Ash;6.13;%;0.00339;0.03;0.113;Fiber;4.89;%;0.0038;0.038;0.0999;
01/03/26;11:31:36;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 357462;Numero PROFOSS: 1586686;Quant;Moi;13.28;%;0.00361;0.034;0.106;CP;43.76;%;0.00256;0.02;0.128;Fat;1.96;%;0.00232;0.0243;0.0957;Ash;5.93;%;0.00348;0.03;0.116;Fiber;6.31;%;0.00441;0.038;0.116;
01/03/26;11:33:07;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 357463;Numero PROFOSS: 1587718;Quant;Moi;13.34;%;0.00348;0.034;0.102;CP;43.91;%;0.0026;0.02;0.13;Fat;1.80;%;0.00213;0.0243;0.0877;Ash;5.93;%;0.00324;0.03;0.108;Fiber;6.54;%;0.00507;0.038;0.133;
01/03/26;11:34:10;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 357464;Numero PROFOSS: 1588334;Quant;Moi;13.33;%;0.00338;0.034;0.0993;CP;44.03;%;0.00244;0.02;0.122;Fat;1.80;%;0.00216;0.0243;0.089;Ash;5.94;%;0.00311;0.03;0.104;Fiber;6.18;%;0.00456;0.038;0.12;
01/07/26;08:08:51;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 357242;Numero PROFOSS: 499527;Quant;Moi;13.08;%;0.00267;0.034;0.0787;CP;44.93;%;0.00113;0.02;0.0567;Fat;1.65;%;0.00174;0.0243;0.0716;Ash;6.35;%;0.0024;0.03;0.0801;Fiber;5.35;%;0.00252;0.038;0.0663;
01/07/26;08:15:27;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 358866;Numero PROFOSS: 1588932;Quant;Moi;13.07;%;0.00235;0.034;0.0691;CP;46.05;%;0.00107;0.02;0.0535;Fat;2.06;%;0.000879;0.0243;0.0362;Ash;6.15;%;0.0023;0.03;0.0766;Fiber;4.50;%;0.00275;0.038;0.0724;
01/07/26;08:16:57;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 358868;Numero PROFOSS: 1589671;Quant;Moi;13.20;%;0.00255;0.034;0.0751;CP;45.79;%;0.00123;0.02;0.0617;Fat;2.04;%;0.00111;0.0243;0.0458;Ash;6.07;%;0.00237;0.03;0.0791;Fiber;4.75;%;0.00312;0.038;0.082;
01/07/26;08:18:08;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 358869;Numero PROFOSS: 1590547;Quant;Moi;13.08;%;0.0026;0.034;0.0764;CP;45.12;%;0.0017;0.02;0.085;Fat;2.21;%;0.00128;0.0243;0.0527;Ash;5.95;%;0.00277;0.03;0.0924;Fiber;5.54;%;0.0037;0.038;0.0973;
01/07/26;08:19:28;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 358870;Numero PROFOSS: 1591635;Quant;Moi;13.33;%;0.00249;0.034;0.0734;CP;46.03;%;0.00102;0.02;0.0509;Fat;2.44;%;0.00107;0.0243;0.0439;Ash;6.12;%;0.00215;0.03;0.0718;Fiber;4.48;%;0.00297;0.038;0.0782;
01/07/26;08:22:57;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 359185;Numero PROFOSS: 1592113;Quant;Moi;13.05;%;0.00236;0.034;0.0695;CP;46.28;%;0.00112;0.02;0.0559;Fat;2.47;%;0.00106;0.0243;0.0436;Ash;6.16;%;0.00232;0.03;0.0775;Fiber;4.46;%;0.00261;0.038;0.0687;
01/08/26;14:56:46;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 359753;Numero PROFOSS: 430298;Quant;Moi;13.06;%;0.00315;0.034;0.0928;CP;44.46;%;0.00192;0.02;0.0961;Fat;1.96;%;0.0018;0.0243;0.074;Ash;6.02;%;0.00295;0.03;0.0983;Fiber;5.89;%;0.00352;0.038;0.0927;
01/08/26;15:09:50;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 362258;Numero PROFOSS: 1592308;Quant;Moi;13.47;%;0.00306;0.034;0.09;CP;46.19;%;0.0018;0.02;0.0902;Fat;2.30;%;0.0016;0.0243;0.0661;Ash;6.12;%;0.00334;0.03;0.111;Fiber;4.72;%;0.0039;0.038;0.103;
01/08/26;15:11:33;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 362259;Numero PROFOSS: 1593371;Quant;Moi;13.16;%;0.00255;0.034;0.075;CP;46.13;%;0.00115;0.02;0.0576;Fat;2.07;%;0.00114;0.0243;0.047;Ash;6.17;%;0.00228;0.03;0.0761;Fiber;4.62;%;0.00276;0.038;0.0727;
01/08/26;15:13:06;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 362260;Numero PROFOSS: 1595471;Quant;Moi;13.26;%;0.00338;0.034;0.0994;CP;44.51;%;0.00255;0.02;0.128;Fat;2.06;%;0.00205;0.0243;0.0844;Ash;5.83;%;0.00333;0.03;0.111;Fiber;6.29;%;0.00473;0.038;0.125;
01/09/26;14:50:30;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 363001;Numero PROFOSS: 1595992;Quant;Moi;13.60;%;0.00347;0.034;0.102;CP;45.15;%;0.00206;0.02;0.103;Fat;1.92;%;0.00181;0.0243;0.0744;Ash;6.09;%;0.00352;0.03;0.117;Fiber;5.56;%;0.00407;0.038;0.107;
01/09/26;14:54:46;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 363169;Numero PROFOSS: 1596710;Quant;Moi;12.76;%;0.00682;0.034;0.201;CP;41.50;%;0.00611;0.02;0.306;Fat;1.56;%;0.00558;0.0243;0.23;Ash;5.77;%;0.00653;0.03;0.218;Fiber;9.08;%;0.0107;0.038;0.281;
01/09/26;16:56:09;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 361506;Numero PROFOSS: 510249;Quant;Moi;12.65;%;0.00297;0.034;0.0874;CP;45.41;%;0.00141;0.02;0.0706;Fat;1.84;%;0.00129;0.0243;0.0531;Ash;6.31;%;0.00277;0.03;0.0922;Fiber;5.29;%;0.00265;0.038;0.0698;
01/09/26;16:58:47;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 361534;Numero PROFOSS: 512467;Quant;Moi;12.55;%;0.00333;0.034;0.0979;CP;44.26;%;0.00218;0.02;0.109;Fat;1.74;%;0.00175;0.0243;0.0722;Ash;6.09;%;0.00294;0.03;0.0981;Fiber;6.46;%;0.0041;0.038;0.108;
01/09/26;17:00:00;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 362098;Numero PROFOSS: 431775;Quant;Moi;13.16;%;0.00421;0.034;0.124;CP;43.86;%;0.00318;0.02;0.159;Fat;1.75;%;0.00265;0.0243;0.109;Ash;5.90;%;0.00396;0.03;0.132;Fiber;6.70;%;0.00547;0.038;0.144;
01/09/26;17:05:29;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 363184;Numero PROFOSS: 1597535;Quant;Moi;13.08;%;0.0037;0.034;0.109;CP;43.66;%;0.0026;0.02;0.13;Fat;2.41;%;0.00226;0.0243;0.0931;Ash;5.97;%;0.00334;0.03;0.111;Fiber;6.44;%;0.00448;0.038;0.118;
01/09/26;17:06:31;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 363186;Numero PROFOSS: 1598018;Quant;Moi;12.64;%;0.00485;0.034;0.143;CP;42.34;%;0.00404;0.02;0.202;Fat;2.53;%;0.00371;0.0243;0.153;Ash;5.93;%;0.00466;0.03;0.155;Fiber;7.84;%;0.00653;0.038;0.172;
01/09/26;17:09:05;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 363503;Numero PROFOSS: 1598716;Quant;Moi;10.94;%;0.00414;0.034;0.122;CP;42.73;%;0.00261;0.02;0.131;Fat;3.88;%;0.00207;0.0243;0.0855;Ash;5.86;%;0.00299;0.03;0.0997;Fiber;7.59;%;0.00389;0.038;0.102;
01/10/26;10:47:06;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 363900;Numero PROFOSS: 1599595;Quant;Moi;13.12;%;0.00342;0.034;0.101;CP;43.14;%;0.00231;0.02;0.115;Fat;2.07;%;0.00262;0.0243;0.108;Ash;6.11;%;0.00319;0.03;0.106;Fiber;6.62;%;0.00454;0.038;0.12;
01/10/26;10:48:07;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 363901;Numero PROFOSS: 1600115;Quant;Moi;17.17;%;0.168;0.034;4.94;CP;35.57;%;0.0398;0.02;1.99;Fat;1.44;%;0.107;0.0243;4.41;Ash;-1.93;%;0.201;0.03;6.71;Fiber;6.26;%;0.0472;0.038;1.24;
01/10/26;10:49:02;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 363901;Numero PROFOSS: 1600115;Quant;Moi;12.98;%;0.00488;0.034;0.143;CP;41.40;%;0.00424;0.02;0.212;Fat;2.26;%;0.00427;0.0243;0.176;Ash;5.81;%;0.00491;0.03;0.164;Fiber;8.45;%;0.00822;0.038;0.216;
01/15/26;09:16:32;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 366035;Numero PROFOSS: 1604649;Quant;Moi;12.40;%;0.00204;0.034;0.0599;CP;46.38;%;0.000698;0.02;0.0349;Fat;2.38;%;0.00114;0.0243;0.047;Ash;6.20;%;0.00164;0.03;0.0547;Fiber;4.28;%;0.002;0.038;0.0526;
01/15/26;09:36:54;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 367476;Numero PROFOSS: 1607134;Quant;Moi;12.39;%;0.00213;0.034;0.0626;CP;45.37;%;0.000823;0.02;0.0412;Fat;2.45;%;0.00125;0.0243;0.0517;Ash;6.11;%;0.00168;0.03;0.056;Fiber;5.05;%;0.00224;0.038;0.059;
01/15/26;09:42:05;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368262;Numero PROFOSS: 1601472;Quant;Moi;13.29;%;0.00463;0.034;0.136;CP;41.94;%;0.00393;0.02;0.197;Fat;2.00;%;0.00422;0.0243;0.174;Ash;5.81;%;0.00441;0.03;0.147;Fiber;8.13;%;0.00798;0.038;0.21;
01/15/26;09:43:24;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368264;Numero PROFOSS: 1601837;Quant;Moi;13.43;%;0.00321;0.034;0.0945;CP;43.01;%;0.00246;0.02;0.123;Fat;2.48;%;0.00243;0.0243;0.1;Ash;5.78;%;0.00327;0.03;0.109;Fiber;6.84;%;0.0054;0.038;0.142;
01/15/26;09:44:36;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368268;Numero PROFOSS: 1602563;Quant;Moi;12.86;%;0.00254;0.034;0.0748;CP;44.72;%;0.00153;0.02;0.0766;Fat;2.01;%;0.00176;0.0243;0.0727;Ash;6.06;%;0.00254;0.03;0.0847;Fiber;5.93;%;0.00366;0.038;0.0962;
01/15/26;09:46:59;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368269;Numero PROFOSS: 1603101;Quant;Moi;12.82;%;0.00265;0.034;0.0778;CP;44.17;%;0.0017;0.02;0.0849;Fat;2.29;%;0.00176;0.0243;0.0726;Ash;5.99;%;0.00254;0.03;0.0848;Fiber;6.35;%;0.0039;0.038;0.103;
01/15/26;09:48:20;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368272;Numero PROFOSS: 1603362;Quant;Moi;13.11;%;0.00456;0.034;0.134;CP;41.58;%;0.00424;0.02;0.212;Fat;2.30;%;0.00438;0.0243;0.181;Ash;5.72;%;0.00511;0.03;0.17;Fiber;8.29;%;0.00867;0.038;0.228;
01/15/26;09:49:34;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368274;Numero PROFOSS: 1603764;Quant;Moi;12.97;%;0.00213;0.034;0.0626;CP;45.47;%;0.000732;0.02;0.0366;Fat;2.83;%;0.00113;0.0243;0.0465;Ash;6.09;%;0.00156;0.03;0.0519;Fiber;4.68;%;0.00219;0.038;0.0575;
01/15/26;09:50:39;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368278;Numero PROFOSS: 1605190;Quant;Moi;12.49;%;0.00235;0.034;0.069;CP;45.14;%;0.00107;0.02;0.0534;Fat;2.24;%;0.00145;0.0243;0.0599;Ash;6.09;%;0.00195;0.03;0.0651;Fiber;5.53;%;0.00295;0.038;0.0775;
01/15/26;09:51:46;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368281;Numero PROFOSS: 1605548;Quant;Moi;13.13;%;0.00235;0.034;0.0692;CP;44.83;%;0.0013;0.02;0.0652;Fat;2.00;%;0.0015;0.0243;0.0617;Ash;5.92;%;0.00212;0.03;0.0706;Fiber;5.36;%;0.00293;0.038;0.0772;
01/15/26;09:53:28;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368282;Numero PROFOSS: 1606825;Quant;Moi;12.63;%;0.00215;0.034;0.0633;CP;45.06;%;0.000851;0.02;0.0425;Fat;2.45;%;0.00118;0.0243;0.0485;Ash;6.20;%;0.00186;0.03;0.0621;Fiber;5.35;%;0.00238;0.038;0.0625;
01/15/26;09:54:33;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368283;Numero PROFOSS: 1607274;Quant;Moi;11.62;%;0.00257;0.034;0.0756;CP;45.48;%;0.000928;0.02;0.0464;Fat;2.33;%;0.00119;0.0243;0.0489;Ash;6.21;%;0.00187;0.03;0.0624;Fiber;5.38;%;0.00246;0.038;0.0647;
01/17/26;10:09:43;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 366418;Numero PROFOSS: 522201;Quant;Moi;13.03;%;0.00313;0.034;0.092;CP;43.80;%;0.00201;0.02;0.101;Fat;1.80;%;0.00218;0.0243;0.0897;Ash;6.06;%;0.00308;0.03;0.103;Fiber;6.57;%;0.00454;0.038;0.12;
