01/02/26;16:08:37;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 356481;Numero PROFOSS: 1584830;Quant;Moi;13.46;%;0.00372;0.034;0.11;CP;43.81;%;0.00229;0.02;0.115;Fat;1.71;%;0.00218;0.0243;0.09;Ash;6.21;%;0.00338;0.03;0.113;Fiber;6.45;%;0.00432;0.038;0.114;
01/17/26;10:11:18;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 366658;Numero PROFOSS: 437883;Quant;Moi;13.94;%;0.00495;0.034;0.146;CP;42.23;%;0.00402;0.02;0.201;Fat;2.26;%;0.00398;0.0243;0.164;Ash;5.82;%;0.00541;0.03;0.18;Fiber;7.40;%;0.00765;0.038;0.201;
01/17/26;10:15:11;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 368578;Numero PROFOSS: 525071;Quant;Moi;13.24;%;0.00296;0.034;0.0869;CP;43.71;%;0.00201;0.02;0.1;Fat;1.68;%;0.00193;0.0243;0.0795;Ash;5.98;%;0.00273;0.03;0.0911;Fiber;6.56;%;0.00462;0.038;0.122;
01/17/26;10:18:34;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 369609;Numero PROFOSS: 440851;Quant;Moi;12.22;%;0.00225;0.034;0.0663;CP;45.68;%;0.000653;0.02;0.0326;Fat;2.33;%;0.00113;0.0243;0.0467;Ash;6.33;%;0.00179;0.03;0.0596;Fiber;4.85;%;0.00186;0.038;0.0489;
01/17/26;10:27:00;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 370292;Numero PROFOSS: 1607940;Quant;Moi;12.25;%;0.00256;0.034;0.0754;CP;44.37;%;0.00139;0.02;0.0696;Fat;2.15;%;0.0014;0.0243;0.0578;Ash;6.13;%;0.00227;0.03;0.0756;Fiber;6.10;%;0.00305;0.038;0.0803;
01/17/26;10:28:07;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 370293;Numero PROFOSS: 1609899;Quant;Moi;12.63;%;0.00272;0.034;0.0799;CP;44.23;%;0.00192;0.02;0.0958;Fat;1.75;%;0.0019;0.0243;0.0785;Ash;5.98;%;0.00268;0.03;0.0892;Fiber;6.62;%;0.00419;0.038;0.11;
01/17/26;10:29:23;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 370297;Numero PROFOSS: 1610635;Quant;Moi;11.93;%;0.00228;0.034;0.0669;CP;45.33;%;0.000809;0.02;0.0404;Fat;2.63;%;0.00119;0.0243;0.0492;Ash;6.18;%;0.0017;0.03;0.0568;Fiber;5.31;%;0.00187;0.038;0.0492;
01/17/26;10:30:34;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 370300;Numero PROFOSS: 1611042;Quant;Moi;13.07;%;0.00238;0.034;0.07;CP;44.70;%;0.00111;0.02;0.0555;Fat;1.85;%;0.00125;0.0243;0.0515;Ash;6.20;%;0.00208;0.03;0.0694;Fiber;5.55;%;0.00296;0.038;0.078;
01/17/26;10:31:39;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 370303;Numero PROFOSS: 1611940;Quant;Moi;12.30;%;0.0028;0.034;0.0824;CP;43.79;%;0.00167;0.02;0.0834;Fat;2.26;%;0.00191;0.0243;0.0786;Ash;5.98;%;0.00246;0.03;0.0819;Fiber;6.41;%;0.00344;0.038;0.0906;
01/19/26;14:26:06;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 371912;Numero PROFOSS: 1612742;Quant;Moi;12.24;%;0.00246;0.034;0.0724;CP;44.93;%;0.00101;0.02;0.0504;Fat;1.90;%;0.00121;0.0243;0.0499;Ash;6.22;%;0.00187;0.03;0.0624;Fiber;5.71;%;0.00243;0.038;0.0638;
01/19/26;14:27:23;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 371914;Numero PROFOSS: 1613578;Quant;Moi;12.46;%;0.00235;0.034;0.0692;CP;44.40;%;0.00125;0.02;0.0626;Fat;2.12;%;0.0014;0.0243;0.0578;Ash;6.13;%;0.00204;0.03;0.0678;Fiber;6.06;%;0.00294;0.038;0.0773;
01/19/26;14:28:29;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 371920;Numero PROFOSS: 1614005;Quant;Moi;12.64;%;0.00293;0.034;0.0863;CP;43.62;%;0.0019;0.02;0.0948;Fat;1.99;%;0.00192;0.0243;0.0792;Ash;6.06;%;0.00263;0.03;0.0875;Fiber;6.71;%;0.00395;0.038;0.104;
01/19/26;14:29:33;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 371924;Numero PROFOSS: 1614865;Quant;Moi;13.13;%;0.00229;0.034;0.0674;CP;45.22;%;0.000951;0.02;0.0476;Fat;2.21;%;0.00111;0.0243;0.0457;Ash;6.11;%;0.00181;0.03;0.0604;Fiber;5.00;%;0.00248;0.038;0.0653;
01/19/26;14:30:37;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 371927;Numero PROFOSS: 1616138;Quant;Moi;13.07;%;0.00268;0.034;0.0789;CP;43.59;%;0.00177;0.02;0.0883;Fat;2.23;%;0.00177;0.0243;0.0729;Ash;5.98;%;0.00239;0.03;0.0797;Fiber;6.49;%;0.00389;0.038;0.102;
01/19/26;14:33:00;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 372262;Numero PROFOSS: 1616447;Quant;Moi;13.05;%;0.00276;0.034;0.0813;CP;43.98;%;0.00189;0.02;0.0943;Fat;2.21;%;0.00172;0.0243;0.0709;Ash;5.90;%;0.00268;0.03;0.0894;Fiber;6.31;%;0.00442;0.038;0.116;
01/21/26;16:22:54;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 371822;Numero PROFOSS: 533513;Quant;Moi;12.72;%;0.00304;0.034;0.0895;CP;43.73;%;0.00191;0.02;0.0955;Fat;1.74;%;0.0018;0.0243;0.074;Ash;6.10;%;0.00255;0.03;0.0849;Fiber;6.76;%;0.00404;0.038;0.106;
01/21/26;16:28:05;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 374716;Numero PROFOSS: 1617332;Quant;Moi;12.31;%;0.00261;0.034;0.0768;CP;43.97;%;0.00145;0.02;0.0725;Fat;2.34;%;0.00151;0.0243;0.0623;Ash;6.18;%;0.00222;0.03;0.0741;Fiber;6.52;%;0.00308;0.038;0.0811;
01/21/26;16:29:13;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 374717;Numero PROFOSS: 1618137;Quant;Moi;12.37;%;0.00222;0.034;0.0654;CP;44.97;%;0.000914;0.02;0.0457;Fat;2.14;%;0.00109;0.0243;0.045;Ash;6.29;%;0.00166;0.03;0.0553;Fiber;5.69;%;0.00193;0.038;0.0509;
01/21/26;16:30:23;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 374718;Numero PROFOSS: 1618982;Quant;Moi;12.05;%;0.00236;0.034;0.0695;CP;45.91;%;0.000543;0.02;0.0271;Fat;2.44;%;0.00104;0.0243;0.0429;Ash;6.42;%;0.00168;0.03;0.056;Fiber;4.78;%;0.00131;0.038;0.0344;
01/23/26;14:11:47;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 374463;Numero PROFOSS: 444265;Quant;Moi;12.64;%;0.00241;0.034;0.0708;CP;44.40;%;0.00132;0.02;0.0661;Fat;2.05;%;0.002;0.0243;0.0825;Ash;6.05;%;0.00213;0.03;0.0712;Fiber;6.02;%;0.00336;0.038;0.0884;
01/23/26;14:14:11;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 375297;Numero PROFOSS: 1619910;Quant;Moi;12.44;%;0.00254;0.034;0.0748;CP;44.63;%;0.00116;0.02;0.0579;Fat;2.61;%;0.00173;0.0243;0.0713;Ash;6.06;%;0.00215;0.03;0.0717;Fiber;5.61;%;0.00274;0.038;0.0721;
01/23/26;16:21:49;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 374414;Numero PROFOSS: 536676;Quant;Moi;12.67;%;0.00265;0.034;0.0779;CP;44.77;%;0.00161;0.02;0.0806;Fat;1.51;%;0.00133;0.0243;0.0546;Ash;6.05;%;0.00234;0.03;0.0779;Fiber;6.04;%;0.0032;0.038;0.0843;
01/23/26;16:23:04;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 375639;Numero PROFOSS: 1620395;Quant;Moi;12.56;%;0.00239;0.034;0.0703;CP;44.38;%;0.00137;0.02;0.0684;Fat;2.02;%;0.00127;0.0243;0.0525;Ash;6.11;%;0.00204;0.03;0.0678;Fiber;6.20;%;0.00293;0.038;0.0771;
01/23/26;16:26:04;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 376333;Numero PROFOSS: 1620840;Quant;Moi;12.22;%;0.00222;0.034;0.0653;CP;46.47;%;0.000535;0.02;0.0268;Fat;3.36;%;0.000871;0.0243;0.0359;Ash;6.26;%;0.0014;0.03;0.0466;Fiber;3.98;%;0.00125;0.038;0.0328;
01/23/26;16:31:32;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 376876;Numero PROFOSS: 1621794;Quant;Moi;12.21;%;0.00214;0.034;0.0629;CP;45.28;%;0.000811;0.02;0.0406;Fat;2.53;%;0.000981;0.0243;0.0404;Ash;6.21;%;0.00163;0.03;0.0542;Fiber;5.36;%;0.00165;0.038;0.0435;
01/23/26;16:32:41;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 376877;Numero PROFOSS: 1622453;Quant;Moi;12.19;%;0.00228;0.034;0.0672;CP;44.67;%;0.00112;0.02;0.0562;Fat;2.46;%;0.00101;0.0243;0.0418;Ash;6.11;%;0.00179;0.03;0.0596;Fiber;5.90;%;0.00235;0.038;0.0618;
01/24/26;11:19:30;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 376616;Numero PROFOSS: 446854;Quant;Moi;13.30;%;0.00253;0.034;0.0745;CP;45.40;%;0.00161;0.02;0.0803;Fat;1.90;%;0.00185;0.0243;0.0765;Ash;5.99;%;0.00275;0.03;0.0917;Fiber;5.15;%;0.0033;0.038;0.0869;
01/24/26;11:23:54;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 377532;Numero PROFOSS: 1623010;Quant;Moi;12.42;%;0.00241;0.034;0.0708;CP;44.96;%;0.000967;0.02;0.0483;Fat;2.16;%;0.00136;0.0243;0.0559;Ash;6.19;%;0.00199;0.03;0.0663;Fiber;5.50;%;0.0023;0.038;0.0605;
01/24/26;11:24:58;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 377533;Numero PROFOSS: 1623479;Quant;Moi;12.83;%;0.00227;0.034;0.0668;CP;45.46;%;0.000939;0.02;0.047;Fat;1.79;%;0.00128;0.0243;0.0526;Ash;6.26;%;0.00189;0.03;0.0631;Fiber;5.32;%;0.00243;0.038;0.0639;
01/24/26;11:25:58;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 377536;Numero PROFOSS: 1624054;Quant;Moi;12.04;%;0.00262;0.034;0.0772;CP;45.91;%;0.000853;0.02;0.0426;Fat;3.09;%;0.00155;0.0243;0.064;Ash;6.25;%;0.00205;0.03;0.0683;Fiber;4.84;%;0.00178;0.038;0.0468;
01/26/26;14:10:12;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 379275;Numero PROFOSS: 1624325;Quant;Moi;11.78;%;0.00297;0.034;0.0874;CP;44.03;%;0.00185;0.02;0.0923;Fat;2.36;%;0.0021;0.0243;0.0864;Ash;6.04;%;0.0026;0.03;0.0868;Fiber;6.89;%;0.0037;0.038;0.0973;
01/26/26;14:11:17;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 379277;Numero PROFOSS: 1625374;Quant;Moi;12.68;%;0.00331;0.034;0.0974;CP;43.49;%;0.00228;0.02;0.114;Fat;1.95;%;0.00241;0.0243;0.0993;Ash;6.02;%;0.00303;0.03;0.101;Fiber;7.20;%;0.00454;0.038;0.119;
01/26/26;14:12:39;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 379279;Numero PROFOSS: 1625638;Quant;Moi;12.71;%;0.00205;0.034;0.0603;CP;45.21;%;0.000677;0.02;0.0339;Fat;2.55;%;0.00115;0.0243;0.0474;Ash;6.21;%;0.00154;0.03;0.0513;Fiber;5.17;%;0.00188;0.038;0.0494;
01/26/26;14:13:41;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 379280;Numero PROFOSS: 1627248;Quant;Moi;12.24;%;0.00308;0.034;0.0906;CP;43.54;%;0.0019;0.02;0.0949;Fat;2.30;%;0.00213;0.0243;0.0878;Ash;6.18;%;0.00254;0.03;0.0848;Fiber;7.40;%;0.004;0.038;0.105;
01/26/26;14:14:50;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 379281;Numero PROFOSS: 1627825;Quant;Moi;11.39;%;0.00311;0.034;0.0914;CP;45.27;%;0.00129;0.02;0.0647;Fat;2.40;%;0.00122;0.0243;0.0501;Ash;6.16;%;0.00217;0.03;0.0722;Fiber;5.87;%;0.00263;0.038;0.0691;
01/27/26;16:45:33;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 379283;Numero PROFOSS: 1628146;Quant;Moi;12.46;%;0.0023;0.034;0.0678;CP;45.87;%;0.000359;0.02;0.0179;Fat;2.40;%;0.00136;0.0243;0.0561;Ash;6.65;%;0.00173;0.03;0.0577;Fiber;4.52;%;0.00118;0.038;0.031;
01/27/26;16:49:26;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 379362;Numero PROFOSS: 451192;Quant;Moi;12.75;%;0.00383;0.034;0.113;CP;42.93;%;0.00281;0.02;0.14;Fat;2.06;%;0.00262;0.0243;0.108;Ash;5.99;%;0.00366;0.03;0.122;Fiber;7.41;%;0.00561;0.038;0.148;
01/27/26;16:52:10;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 380776;Numero PROFOSS: 1629416;Quant;Moi;12.40;%;0.0027;0.034;0.0795;CP;44.04;%;0.00125;0.02;0.0626;Fat;2.41;%;0.00196;0.0243;0.081;Ash;6.32;%;0.00227;0.03;0.0755;Fiber;6.20;%;0.00276;0.038;0.0727;
01/30/26;07:56:19;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 379514;Numero PROFOSS: 542934;Quant;Moi;12.54;%;0.00326;0.034;0.0958;CP;43.70;%;0.0025;0.02;0.125;Fat;1.58;%;0.00254;0.0243;0.105;Ash;5.86;%;0.00313;0.03;0.104;Fiber;7.09;%;0.00567;0.038;0.149;
01/30/26;07:59:20;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 381830;Numero PROFOSS: 1631278;Quant;Moi;12.49;%;0.00332;0.034;0.0976;CP;43.60;%;0.002;0.02;0.0999;Fat;2.16;%;0.00257;0.0243;0.106;Ash;6.12;%;0.00294;0.03;0.098;Fiber;6.91;%;0.00468;0.038;0.123;
01/30/26;08:06:55;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 382788;Numero PROFOSS: 1631224;Quant;Moi;12.40;%;0.00227;0.034;0.0667;CP;45.66;%;0.000791;0.02;0.0396;Fat;2.31;%;0.00146;0.0243;0.0601;Ash;6.34;%;0.00193;0.03;0.0642;Fiber;5.34;%;0.00224;0.038;0.0591;
01/30/26;08:08:09;SAMPLE;Farelo de soja - MAXINIR;Numero protocolo: 382789;Numero PROFOSS: 1632181;Quant;Moi;13.29;%;0.00259;0.034;0.0762;CP;45.72;%;0.00126;0.02;0.0628;Fat;2.68;%;0.00154;0.0243;0.0635;Ash;6.15;%;0.00264;0.03;0.0879;Fiber;4.54;%;0.00288;0.038;0.0757;
