2025-05-02;13:54:22-0300;Farelo de soja - MAXINIR;Numero protocolo: 120668;Numero PROFOSS: 1164667;Quant;Moi;12.55;%;0.00237;0.034;0.0697;CP;46.08;%;0.000567;0.02;0.0283;Fat;2.33;%;0.00116;0.0243;0.0479;Ash;6.34;%;0.00158;0.03;0.0526;Fiber;4.73;%;0.00162;0.038;0.0425;
2025-05-02;13:56:00-0300;Farelo de soja - MAXINIR;Numero protocolo: 120677;Numero PROFOSS: 1165157;Quant;Moi;12.32;%;0.00252;0.034;0.074;CP;45.62;%;0.000555;0.02;0.0278;Fat;2.16;%;0.0015;0.0243;0.0617;Ash;6.38;%;0.00149;0.03;0.0496;Fiber;5.35;%;0.00162;0.038;0.0426;
2025-05-02;13:57:12-0300;Farelo de soja - MAXINIR;Numero protocolo: 120679;Numero PROFOSS: 1166150;Quant;Moi;12.51;%;0.00219;0.034;0.0644;CP;46.12;%;0.000526;0.02;0.0263;Fat;2.47;%;0.000954;0.0243;0.0393;Ash;6.30;%;0.0015;0.03;0.0501;Fiber;4.67;%;0.00162;0.038;0.0427;
2025-05-02;13:58:37-0300;Farelo de soja - MAXINIR;Numero protocolo: 120681;Numero PROFOSS: 1166574;Quant;Moi;12.43;%;0.00245;0.034;0.072;CP;45.61;%;0.000632;0.02;0.0316;Fat;1.90;%;0.00161;0.0243;0.0665;Ash;6.42;%;0.00186;0.03;0.0621;Fiber;5.33;%;0.00182;0.038;0.0479;
2025-05-02;14:00:05-0300;Farelo de soja - MAXINIR;Numero protocolo: 120686;Numero PROFOSS: 1167243;Quant;Moi;12.52;%;0.00253;0.034;0.0745;CP;45.53;%;0.000784;0.02;0.0392;Fat;2.04;%;0.00113;0.0243;0.0467;Ash;6.25;%;0.00169;0.03;0.0563;Fiber;5.43;%;0.00193;0.038;0.0509;
2025-05-02;14:01:34-0300;Farelo de soja - MAXINIR;Numero protocolo: 118319;Numero PROFOSS: 225554;Quant;Moi;12.82;%;0.00266;0.034;0.0783;CP;45.34;%;0.00111;0.02;0.0557;Fat;1.40;%;0.00171;0.0243;0.0705;Ash;6.31;%;0.00213;0.03;0.0711;Fiber;5.93;%;0.0024;0.038;0.0631;
2025-05-03;09:21:00-0300;Farelo de soja - MAXINIR;Numero protocolo: 121675;Numero PROFOSS: 1168925;Quant;Moi;12.71;%;0.00251;0.034;0.0737;CP;45.53;%;0.000927;0.02;0.0463;Fat;1.96;%;0.00144;0.0243;0.0592;Ash;6.27;%;0.00201;0.03;0.067;Fiber;5.57;%;0.00227;0.038;0.0597;
2025-05-03;09:22:47-0300;Farelo de soja - MAXINIR;Numero protocolo: 121676;Numero PROFOSS: 1169844;Quant;Moi;12.60;%;0.00229;0.034;0.0673;CP;45.45;%;0.000788;0.02;0.0394;Fat;2.10;%;0.0012;0.0243;0.0493;Ash;6.24;%;0.00173;0.03;0.0576;Fiber;5.57;%;0.00213;0.038;0.0561;
2025-05-03;09:24:06-0300;Farelo de soja - MAXINIR;Numero protocolo: 120696;Numero PROFOSS: 1168227;Quant;Moi;12.44;%;0.00231;0.034;0.0679;CP;44.72;%;0.000971;0.02;0.0486;Fat;2.30;%;0.00135;0.0243;0.0556;Ash;6.10;%;0.00172;0.03;0.0572;Fiber;6.13;%;0.0023;0.038;0.0606;
2025-05-05;14:02:27-0300;Farelo de soja - MAXINIR;Numero protocolo: 123031;Numero PROFOSS: 1170387;Quant;Moi;12.66;%;0.0023;0.034;0.0677;CP;45.92;%;0.000677;0.02;0.0338;Fat;2.72;%;0.00105;0.0243;0.0431;Ash;6.16;%;0.0015;0.03;0.0501;Fiber;4.90;%;0.00184;0.038;0.0485;
2025-05-05;14:03:49-0300;Farelo de soja - MAXINIR;Numero protocolo: 123034;Numero PROFOSS: 1171507;Quant;Moi;12.70;%;0.00245;0.034;0.072;CP;45.96;%;0.000632;0.02;0.0316;Fat;2.33;%;0.00111;0.0243;0.0457;Ash;6.32;%;0.00185;0.03;0.0617;Fiber;4.81;%;0.00183;0.038;0.0482;
2025-05-05;14:05:13-0300;Farelo de soja - MAXINIR;Numero protocolo: 123039;Numero PROFOSS: 1172130;Quant;Moi;12.71;%;0.00235;0.034;0.0693;CP;45.53;%;0.000846;0.02;0.0423;Fat;2.26;%;0.000998;0.0243;0.0411;Ash;6.14;%;0.00161;0.03;0.0535;Fiber;5.60;%;0.00234;0.038;0.0615;
2025-05-05;14:06:59-0300;Farelo de soja - MAXINIR;Numero protocolo: 123041;Numero PROFOSS: 1173151;Quant;Moi;12.71;%;0.00412;0.034;0.121;CP;42.75;%;0.00316;0.02;0.158;Fat;1.93;%;0.00328;0.0243;0.135;Ash;6.01;%;0.00379;0.03;0.126;Fiber;8.43;%;0.00623;0.038;0.164;
2025-05-05;14:08:11-0300;Farelo de soja - MAXINIR;Numero protocolo: 123044;Numero PROFOSS: 1174605;Quant;Moi;12.70;%;0.00243;0.034;0.0714;CP;45.74;%;0.00064;0.02;0.032;Fat;2.12;%;0.00114;0.0243;0.0468;Ash;6.36;%;0.00181;0.03;0.0602;Fiber;5.03;%;0.00177;0.038;0.0467;
2025-05-05;14:09:26-0300;Farelo de soja - MAXINIR;Numero protocolo: 123046;Numero PROFOSS: 1174987;Quant;Moi;12.75;%;0.00238;0.034;0.07;CP;45.89;%;0.000539;0.02;0.0269;Fat;2.55;%;0.0011;0.0243;0.0453;Ash;6.36;%;0.00156;0.03;0.0521;Fiber;4.84;%;0.0017;0.038;0.0448;
2025-05-05;14:10:42-0300;Farelo de soja - MAXINIR;Numero protocolo: 121221;Numero PROFOSS: 259144;Quant;Moi;12.73;%;0.0024;0.034;0.0706;CP;45.22;%;0.000944;0.02;0.0472;Fat;2.17;%;0.00123;0.0243;0.0508;Ash;6.18;%;0.00181;0.03;0.0605;Fiber;5.73;%;0.00228;0.038;0.0599;
2025-05-07;16:24:13-0300;Farelo de soja - MAXINIR;Numero protocolo: 125610;Numero PROFOSS: 1175413;Quant;Moi;12.63;%;0.00254;0.034;0.0748;CP;44.45;%;0.00121;0.02;0.0605;Fat;2.29;%;0.00134;0.0243;0.0553;Ash;6.19;%;0.00183;0.03;0.061;Fiber;6.34;%;0.00236;0.038;0.0621;
2025-05-07;16:25:21-0300;Farelo de soja - MAXINIR;Numero protocolo: 125613;Numero PROFOSS: 1176557;Quant;Moi;12.59;%;0.0022;0.034;0.0646;CP;46.03;%;0.000755;0.02;0.0378;Fat;2.08;%;0.000933;0.0243;0.0385;Ash;6.24;%;0.00172;0.03;0.0572;Fiber;5.26;%;0.00192;0.038;0.0505;
2025-05-07;16:27:45-0300;Farelo de soja - MAXINIR;Numero protocolo: 125615;Numero PROFOSS: 1177559;Quant;Moi;12.16;%;0.00242;0.034;0.0712;CP;46.14;%;0.000678;0.02;0.0339;Fat;2.09;%;0.00079;0.0243;0.0326;Ash;6.34;%;0.00182;0.03;0.0607;Fiber;5.05;%;0.0017;0.038;0.0448;
2025-05-07;16:28:56-0300;Farelo de soja - MAXINIR;Numero protocolo: 125618;Numero PROFOSS: 1178126;Quant;Moi;11.74;%;0.00242;0.034;0.0712;CP;46.73;%;0.000466;0.02;0.0233;Fat;2.11;%;0.00112;0.0243;0.0461;Ash;6.39;%;0.00151;0.03;0.0503;Fiber;4.65;%;0.00132;0.038;0.0348;
2025-05-07;16:29:59-0300;Farelo de soja - MAXINIR;Numero protocolo: 125621;Numero PROFOSS: 1179136;Quant;Moi;12.26;%;0.00217;0.034;0.0638;CP;46.36;%;0.000514;0.02;0.0257;Fat;2.09;%;0.00082;0.0243;0.0338;Ash;6.35;%;0.00144;0.03;0.0482;Fiber;4.73;%;0.0013;0.038;0.0341;
2025-05-07;16:31:49-0300;Farelo de soja - MAXINIR;Numero protocolo: 118884;Numero PROFOSS: 226444;Quant;Moi;12.54;%;0.00265;0.034;0.078;CP;45.04;%;0.00119;0.02;0.0593;Fat;1.63;%;0.00127;0.0243;0.0523;Ash;6.33;%;0.00209;0.03;0.0697;Fiber;6.13;%;0.00224;0.038;0.059;
2025-05-07;16:32:59-0300;Farelo de soja - MAXINIR;Numero protocolo: 123251;Numero PROFOSS: 232449;Quant;Moi;12.65;%;0.00229;0.034;0.0674;CP;45.80;%;0.000828;0.02;0.0414;Fat;1.63;%;0.00094;0.0243;0.0388;Ash;6.23;%;0.00163;0.03;0.0544;Fiber;5.38;%;0.00188;0.038;0.0493;
2025-05-07;16:34:19-0300;Farelo de soja - MAXINIR;Numero protocolo: 124098;Numero PROFOSS: 261269;Quant;Moi;12.62;%;0.00234;0.034;0.069;CP;45.85;%;0.000858;0.02;0.0429;Fat;2.02;%;0.00109;0.0243;0.0448;Ash;6.23;%;0.0018;0.03;0.06;Fiber;5.34;%;0.00192;0.038;0.0504;
2025-05-08;15:45:36-0300;Farelo de soja - MAXINIR;Numero protocolo: 125625;Numero PROFOSS: 1180180;Quant;Moi;12.07;%;0.0023;0.034;0.0676;CP;46.13;%;0.000618;0.02;0.0309;Fat;2.61;%;0.000766;0.0243;0.0316;Ash;6.27;%;0.0014;0.03;0.0466;Fiber;5.17;%;0.00151;0.038;0.0398;
2025-05-08;15:47:01-0300;Farelo de soja - MAXINIR;Numero protocolo: 127128;Numero PROFOSS: 1180664;Quant;Moi;11.97;%;0.0025;0.034;0.0734;CP;45.88;%;0.00079;0.02;0.0395;Fat;2.23;%;0.00081;0.0243;0.0334;Ash;6.25;%;0.00161;0.03;0.0538;Fiber;5.49;%;0.00165;0.038;0.0434;
2025-05-08;15:48:23-0300;Farelo de soja - MAXINIR;Numero protocolo: 127131;Numero PROFOSS: 1181961;Quant;Moi;12.01;%;0.00243;0.034;0.0716;CP;46.95;%;0.000594;0.02;0.0297;Fat;1.94;%;0.000891;0.0243;0.0367;Ash;6.33;%;0.00155;0.03;0.0518;Fiber;4.82;%;0.00166;0.038;0.0436;
2025-05-08;15:49:42-0300;Farelo de soja - MAXINIR;Numero protocolo: 127133;Numero PROFOSS: 1183671;Quant;Moi;12.22;%;0.00236;0.034;0.0693;CP;46.59;%;0.000631;0.02;0.0315;Fat;2.27;%;0.000899;0.0243;0.037;Ash;6.33;%;0.00159;0.03;0.053;Fiber;4.85;%;0.00164;0.038;0.0433;
2025-05-08;15:50:59-0300;Farelo de soja - MAXINIR;Numero protocolo: 127134;Numero PROFOSS: 1184012;Quant;Moi;12.06;%;0.00241;0.034;0.071;CP;46.61;%;0.000557;0.02;0.0278;Fat;2.54;%;0.000803;0.0243;0.0331;Ash;6.36;%;0.00157;0.03;0.0522;Fiber;4.67;%;0.00165;0.038;0.0433;
2025-05-09;15:38:59-0300;Farelo de soja - MAXINIR;Numero protocolo: 128239;Numero PROFOSS: 1186016;Quant;Moi;11.90;%;0.00223;0.034;0.0655;CP;46.39;%;0.000482;0.02;0.0241;Fat;2.75;%;0.00078;0.0243;0.0322;Ash;6.29;%;0.0014;0.03;0.0468;Fiber;4.74;%;0.00155;0.038;0.0409;
2025-05-09;15:40:12-0300;Farelo de soja - MAXINIR;Numero protocolo: 128241;Numero PROFOSS: 1186746;Quant;Moi;11.90;%;0.00237;0.034;0.0698;CP;46.91;%;0.000435;0.02;0.0218;Fat;2.58;%;0.00102;0.0243;0.042;Ash;6.49;%;0.00169;0.03;0.0565;Fiber;4.44;%;0.00143;0.038;0.0377;
2025-05-09;15:42:01-0300;Farelo de soja - MAXINIR;Numero protocolo: 127130;Numero PROFOSS: 263288;Quant;Moi;12.45;%;0.0022;0.034;0.0646;CP;45.85;%;0.00059;0.02;0.0295;Fat;2.29;%;0.00105;0.0243;0.0432;Ash;6.36;%;0.00156;0.03;0.0518;Fiber;5.07;%;0.00154;0.038;0.0405;
2025-05-10;10:25:58-0300;Farelo de soja - MAXINIR;Numero protocolo: 128657;Numero PROFOSS: 1187308;Quant;Moi;12.39;%;0.00236;0.034;0.0696;CP;46.48;%;0.000514;0.02;0.0257;Fat;2.98;%;0.00121;0.0243;0.0498;Ash;6.38;%;0.00169;0.03;0.0565;Fiber;4.41;%;0.00176;0.038;0.0462;
2025-05-10;10:27:13-0300;Farelo de soja - MAXINIR;Numero protocolo: 128658;Numero PROFOSS: 1188064;Quant;Moi;12.57;%;0.00232;0.034;0.0681;CP;45.87;%;0.000704;0.02;0.0352;Fat;2.70;%;0.000962;0.0243;0.0396;Ash;6.25;%;0.00162;0.03;0.0542;Fiber;5.07;%;0.0017;0.038;0.0446;
2025-05-10;10:28:29-0300;Farelo de soja - MAXINIR;Numero protocolo: 128660;Numero PROFOSS: 1188924;Quant;Moi;12.74;%;0.00233;0.034;0.0685;CP;45.60;%;0.000668;0.02;0.0334;Fat;2.99;%;0.00112;0.0243;0.0463;Ash;6.23;%;0.0017;0.03;0.0567;Fiber;4.99;%;0.00196;0.038;0.0516;
2025-05-12;14:01:40-0300;Farelo de soja - MAXINIR;Numero protocolo: 129699;Numero PROFOSS: 1189454;Quant;Moi;12.35;%;0.00226;0.034;0.0665;CP;46.34;%;0.000558;0.02;0.0279;Fat;3.00;%;0.000963;0.0243;0.0397;Ash;6.30;%;0.00155;0.03;0.0516;Fiber;4.49;%;0.00154;0.038;0.0406;
2025-05-12;14:02:58-0300;Farelo de soja - MAXINIR;Numero protocolo: 129700;Numero PROFOSS: 1190932;Quant;Moi;12.34;%;0.00235;0.034;0.0693;CP;46.34;%;0.000602;0.02;0.0301;Fat;2.82;%;0.00117;0.0243;0.0484;Ash;6.30;%;0.00159;0.03;0.0532;Fiber;4.72;%;0.00151;0.038;0.0397;
2025-05-12;14:04:08-0300;Farelo de soja - MAXINIR;Numero protocolo: 129702;Numero PROFOSS: 1191415;Quant;Moi;12.35;%;0.00232;0.034;0.0682;CP;46.35;%;0.000599;0.02;0.03;Fat;2.30;%;0.00109;0.0243;0.0448;Ash;6.29;%;0.00161;0.03;0.0537;Fiber;4.64;%;0.00147;0.038;0.0387;
2025-05-12;14:05:18-0300;Farelo de soja - MAXINIR;Numero protocolo: 129703;Numero PROFOSS: 1191876;Quant;Moi;12.24;%;0.00229;0.034;0.0673;CP;46.97;%;0.000432;0.02;0.0216;Fat;2.80;%;0.00103;0.0243;0.0423;Ash;6.41;%;0.00163;0.03;0.0543;Fiber;3.96;%;0.00137;0.038;0.036;
2025-05-12;14:06:30-0300;Farelo de soja - MAXINIR;Numero protocolo: 129706;Numero PROFOSS: 1192558;Quant;Moi;12.78;%;0.00255;0.034;0.0751;CP;45.08;%;0.00113;0.02;0.0566;Fat;2.59;%;0.00118;0.0243;0.0487;Ash;6.11;%;0.00201;0.03;0.067;Fiber;5.78;%;0.00216;0.038;0.0567;
2025-05-12;14:07:46-0300;Farelo de soja - MAXINIR;Numero protocolo: 129707;Numero PROFOSS: 1193249;Quant;Moi;12.32;%;0.00229;0.034;0.0675;CP;46.43;%;0.000522;0.02;0.0261;Fat;2.41;%;0.00085;0.0243;0.035;Ash;6.43;%;0.0018;0.03;0.06;Fiber;4.90;%;0.00162;0.038;0.0426;
2025-05-13;10:18:08-0300;Farelo de soja - MAXINIR;Numero protocolo: 130790;Numero PROFOSS: 1194703;Quant;Moi;13.03;%;0.00228;0.034;0.067;CP;46.12;%;0.000652;0.02;0.0326;Fat;2.60;%;0.00117;0.0243;0.0484;Ash;6.21;%;0.00154;0.03;0.0514;Fiber;4.66;%;0.00192;0.038;0.0504;
2025-05-13;10:19:17-0300;Farelo de soja - MAXINIR;Numero protocolo: 130799;Numero PROFOSS: 1196095;Quant;Moi;12.83;%;0.00236;0.034;0.0696;CP;46.51;%;0.000764;0.02;0.0382;Fat;2.08;%;0.0012;0.0243;0.0494;Ash;6.27;%;0.00179;0.03;0.0595;Fiber;4.79;%;0.00188;0.038;0.0495;
2025-05-13;10:20:24-0300;Farelo de soja - MAXINIR;Numero protocolo: 130803;Numero PROFOSS: 1196854;Quant;Moi;12.51;%;0.00227;0.034;0.0668;CP;46.60;%;0.000613;0.02;0.0307;Fat;1.76;%;0.000982;0.0243;0.0405;Ash;6.25;%;0.00154;0.03;0.0514;Fiber;4.51;%;0.00166;0.038;0.0437;
2025-05-13;10:21:54-0300;Farelo de soja - MAXINIR;Numero protocolo: 126466;Numero PROFOSS: 236442;Quant;Moi;12.78;%;0.00274;0.034;0.0807;CP;45.03;%;0.00125;0.02;0.0623;Fat;1.70;%;0.00152;0.0243;0.0626;Ash;6.18;%;0.00212;0.03;0.0708;Fiber;6.13;%;0.00258;0.038;0.068;
2025-05-14;13:19:05-0300;Farelo de soja - MAXINIR;Numero protocolo: 131872;Numero PROFOSS: 1197590;Quant;Moi;12.16;%;0.0024;0.034;0.0706;CP;47.32;%;0.000506;0.02;0.0253;Fat;1.83;%;0.000972;0.0243;0.0401;Ash;6.40;%;0.0017;0.03;0.0566;Fiber;4.18;%;0.00164;0.038;0.043;
2025-05-14;13:20:18-0300;Farelo de soja - MAXINIR;Numero protocolo: 131878;Numero PROFOSS: 1198177;Quant;Moi;12.07;%;0.00234;0.034;0.0687;CP;46.06;%;0.000772;0.02;0.0386;Fat;1.96;%;0.000762;0.0243;0.0314;Ash;6.21;%;0.00151;0.03;0.0503;Fiber;5.35;%;0.00189;0.038;0.0497;
2025-05-14;13:21:24-0300;Farelo de soja - MAXINIR;Numero protocolo: 131881;Numero PROFOSS: 1198716;Quant;Moi;12.23;%;0.00235;0.034;0.069;CP;46.64;%;0.000498;0.02;0.0249;Fat;2.04;%;0.00101;0.0243;0.0418;Ash;6.44;%;0.00171;0.03;0.0569;Fiber;4.31;%;0.00156;0.038;0.041;
2025-05-14;13:23:18-0300;Farelo de soja - MAXINIR;Numero protocolo: 131087;Numero PROFOSS: 266730;Quant;Moi;13.06;%;0.00249;0.034;0.0731;CP;45.67;%;0.000945;0.02;0.0472;Fat;1.95;%;0.00109;0.0243;0.0449;Ash;6.23;%;0.00196;0.03;0.0655;Fiber;4.90;%;0.00222;0.038;0.0585;
2025-05-15;15:25:20-0300;Farelo de soja - MAXINIR;Numero protocolo: 132907;Numero PROFOSS: 1199084;Quant;Moi;12.16;%;0.00251;0.034;0.0738;CP;46.87;%;0.000535;0.02;0.0268;Fat;2.16;%;0.00121;0.0243;0.0498;Ash;6.37;%;0.0015;0.03;0.0499;Fiber;4.18;%;0.00146;0.038;0.0384;
2025-05-15;15:26:56-0300;Farelo de soja - MAXINIR;Numero protocolo: 132909;Numero PROFOSS: 1199823;Quant;Moi;12.64;%;0.00233;0.034;0.0685;CP;45.44;%;0.000785;0.02;0.0393;Fat;2.67;%;0.000962;0.0243;0.0397;Ash;6.28;%;0.00187;0.03;0.0623;Fiber;5.06;%;0.00211;0.038;0.0556;
2025-05-15;15:28:31-0300;Farelo de soja - MAXINIR;Numero protocolo: 132910;Numero PROFOSS: 1200618;Quant;Moi;12.26;%;0.0024;0.034;0.0707;CP;46.15;%;0.000713;0.02;0.0357;Fat;2.04;%;0.00105;0.0243;0.0431;Ash;6.34;%;0.00171;0.03;0.0569;Fiber;4.98;%;0.00166;0.038;0.0436;
2025-05-15;15:30:11-0300;Farelo de soja - MAXINIR;Numero protocolo: 133303;Numero PROFOSS: 1201000;Quant;Moi;12.31;%;0.0022;0.034;0.0646;CP;46.48;%;0.000529;0.02;0.0265;Fat;2.08;%;0.000796;0.0243;0.0328;Ash;6.34;%;0.00147;0.03;0.0489;Fiber;4.51;%;0.00162;0.038;0.0426;
2025-05-15;15:31:59-0300;Farelo de soja - MAXINIR;Numero protocolo: 131142;Numero PROFOSS: 241502;Quant;Moi;12.89;%;0.00238;0.034;0.07;CP;45.96;%;0.000842;0.02;0.0421;Fat;1.59;%;0.00103;0.0243;0.0426;Ash;6.30;%;0.00189;0.03;0.0631;Fiber;5.10;%;0.00211;0.038;0.0556;
